geohash,day_of_week,weekend,day,hour,minute,n
9q59x6,6,1,15,22,45,31
9q59x9,5,0,14,21,5,31
9q59xd,3,0,12,21,15,31
9q59xd,3,0,12,21,20,31
9q59xd,3,0,12,21,35,31
9q59xd,5,0,14,21,30,31
9q59xd,5,0,14,21,40,31
9q59xd,5,0,14,21,45,31
9q59x2,5,0,14,22,5,30
9q59x2,5,0,14,22,10,30
9q59x3,2,0,11,22,55,30
9q59x3,2,0,11,23,0,30
9q59x3,2,0,11,23,5,30
9q59x3,2,0,11,23,10,30
9q59x3,2,0,11,23,15,30
9q59x3,2,0,11,23,20,30
9q59x3,2,0,11,23,50,30
9q59x3,4,0,13,23,10,30
9q59x3,4,0,13,23,15,30
9q59x3,4,0,13,23,20,30
9q59x3,6,1,15,21,0,30
9q59x3,6,1,15,21,5,30
9q59x3,6,1,15,21,30,30
9q59x3,6,1,15,21,35,30
9q59x3,6,1,15,21,45,30
9q59x6,3,0,12,22,5,30
9q59x6,3,0,12,22,30,30
9q59x6,3,0,12,22,35,30
9q59x6,3,0,12,22,45,30
9q59x6,3,0,12,22,50,30
9q59x6,3,0,12,22,55,30
9q59x6,3,0,12,23,15,30
9q59x6,6,1,15,21,30,30
9q59x6,6,1,15,21,50,30
9q59x6,6,1,15,21,55,30
9q59x6,6,1,15,22,0,30
9q59x6,6,1,15,22,5,30
9q59x6,6,1,15,22,10,30
9q59x6,6,1,15,22,15,30
9q59x6,6,1,15,22,30,30
9q59x6,6,1,15,22,35,30
9q59x6,6,1,15,22,40,30
9q59x6,6,1,15,23,25,30
9q59x6,6,1,15,23,30,30
9q59x6,6,1,15,23,35,30
9q59x6,6,1,15,23,40,30
9q59x8,6,1,15,21,0,30
9q59x8,6,1,15,21,5,30
9q59x9,5,0,14,21,0,30
9q59x9,5,0,14,21,15,30
9q59x9,5,0,14,21,30,30
9q59xd,3,0,12,21,5,30
9q59xd,3,0,12,21,10,30
9q59xd,5,0,14,21,15,30
9q59xd,5,0,14,21,20,30
9q59xd,5,0,14,21,25,30
9q59x3,2,0,11,22,25,29
9q59x3,2,0,11,23,45,29
9q59x3,3,0,12,22,5,29
9q59x3,3,0,12,22,10,29
9q59x3,3,0,12,22,15,29
9q59x3,3,0,12,23,5,29
9q59x3,3,0,12,23,10,29
9q59x3,3,0,12,23,20,29
9q59x3,3,0,12,23,25,29
9q59x3,4,0,13,22,5,29
9q59x3,4,0,13,22,45,29
9q59x3,4,0,13,23,0,29
9q59x3,4,0,13,23,5,29
9q59x3,4,0,13,23,25,29
9q59x3,4,0,13,23,30,29
9q59x3,4,0,13,23,35,29
9q59x3,5,0,14,23,5,29
9q59x3,6,1,15,21,50,29
9q59x3,6,1,15,22,15,29
9q59x3,6,1,15,22,25,29
9q59x3,6,1,15,22,30,29
9q59x6,3,0,12,22,40,29
9q59x6,6,1,15,21,25,29
9q59x6,6,1,15,21,35,29
9q59x6,6,1,15,23,50,29
9q59x6,6,1,15,23,55,29
9q59x8,6,1,15,21,10,29
9q59x9,5,0,14,21,10,29
9q59xd,3,0,12,21,0,29
9q59x3,2,0,11,22,20,28
9q59x3,2,0,11,23,25,28
9q59x3,2,0,11,23,30,28
9q59x3,2,0,11,23,35,28
9q59x3,2,0,11,23,40,28
9q59x3,3,0,12,22,20,28
9q59x3,3,0,12,22,25,28
9q59x3,3,0,12,22,30,28
9q59x3,3,0,12,22,35,28
9q59x3,3,0,12,22,40,28
9q59x3,3,0,12,22,45,28
9q59x3,3,0,12,22,50,28
9q59x3,3,0,12,22,55,28
9q59x3,4,0,13,22,10,28
9q59x3,4,0,13,22,15,28
9q59x3,4,0,13,22,20,28
9q59x3,4,0,13,22,40,28
9q59x3,4,0,13,22,50,28
9q59x3,4,0,13,22,55,28
9q59x3,5,0,14,22,35,28
9q59x3,5,0,14,22,40,28
9q59x3,6,1,15,21,55,28
9q59x3,6,1,15,22,5,28
9q59x3,6,1,15,22,10,28
9q59x3,6,1,15,22,20,28
9q59x3,6,1,15,22,35,28
9q59x3,6,1,15,22,40,28
9q59x3,6,1,15,22,45,28
9q59x3,6,1,15,22,50,28
9q59x3,6,1,15,22,55,28
9q59x3,6,1,15,23,0,28
9q59x3,6,1,15,23,25,28
9q59x6,6,1,15,21,15,28
9q59x6,6,1,15,21,20,28
9q59x6,6,1,15,21,40,28
9q59x6,6,1,15,21,45,28
9q59x6,6,1,15,23,45,28
9q59x8,6,1,15,22,5,28
9q59x9,5,0,14,21,25,28
9q59xd,2,0,11,21,10,28
9q59x2,4,0,13,22,50,27
9q59x2,4,0,13,23,0,27
9q59x2,5,0,14,22,15,27
9q59x2,5,0,14,22,20,27
9q59x3,2,0,11,21,25,27
9q59x3,2,0,11,22,5,27
9q59x3,2,0,11,22,10,27
9q59x3,2,0,11,22,15,27
9q59x3,3,0,12,21,55,27
9q59x3,3,0,12,22,0,27
9q59x3,3,0,12,23,0,27
9q59x3,3,0,12,23,30,27
9q59x3,4,0,13,22,0,27
9q59x3,4,0,13,22,25,27
9q59x3,4,0,13,22,30,27
9q59x3,4,0,13,22,35,27
9q59x3,5,0,14,22,0,27
9q59x3,5,0,14,22,15,27
9q59x3,5,0,14,22,25,27
9q59x3,5,0,14,22,45,27
9q59x3,5,0,14,22,50,27
9q59x3,5,0,14,23,0,27
9q59x3,6,1,15,22,0,27
9q59x3,6,1,15,23,5,27
9q59x3,6,1,15,23,10,27
9q59x3,6,1,15,23,15,27
9q59x3,6,1,15,23,20,27
9q59x3,6,1,15,23,30,27
9q59x3,6,1,15,23,35,27
9q59x3,6,1,15,23,40,27
9q59x6,6,1,15,21,10,27
9q59x9,5,0,14,21,20,27
9q59xd,2,0,11,21,5,27
9q59xd,2,0,11,21,15,27
9q59xd,2,0,11,23,25,27
9q59xd,2,0,11,23,30,27
9q59xd,2,0,11,23,35,27
9q59xd,5,0,14,21,0,27
9q59xd,5,0,14,21,5,27
9q59xd,5,0,14,21,10,27
9q59x2,4,0,13,22,55,26
9q59x2,4,0,13,23,15,26
9q59x2,4,0,13,23,35,26
9q59x2,4,0,13,23,40,26
9q59x2,4,0,13,23,55,26
9q59x2,5,0,14,21,30,26
9q59x3,2,0,11,21,10,26
9q59x3,2,0,11,21,15,26
9q59x3,2,0,11,21,20,26
9q59x3,2,0,11,21,35,26
9q59x3,2,0,11,21,50,26
9q59x3,2,0,11,22,0,26
9q59x3,3,0,12,21,40,26
9q59x3,3,0,12,21,50,26
9q59x3,3,0,12,23,35,26
9q59x3,3,0,12,23,40,26
9q59x3,4,0,13,21,55,26
9q59x3,5,0,14,21,50,26
9q59x3,5,0,14,21,55,26
9q59x3,5,0,14,22,5,26
9q59x3,5,0,14,22,10,26
9q59x3,5,0,14,22,30,26
9q59x6,2,0,11,23,40,26
9q59x6,6,1,15,21,0,26
9q59x6,6,1,15,21,5,26
9q59x8,6,1,15,21,15,26
9q59x8,6,1,15,21,20,26
9q59xd,2,0,11,21,0,26
9q59xd,2,0,11,21,20,26
9q59xd,2,0,11,23,10,26
9q59xd,2,0,11,23,15,26
9q59xd,2,0,11,23,20,26
9q59xd,2,0,11,23,40,26
9q59xd,2,0,11,23,45,26
9q59xd,2,0,11,23,50,26
9q59xd,2,0,11,23,55,26
9q59x2,4,0,13,21,25,25
9q59x2,4,0,13,22,40,25
9q59x2,4,0,13,22,45,25
9q59x2,4,0,13,23,5,25
9q59x2,4,0,13,23,10,25
9q59x2,4,0,13,23,20,25
9q59x2,4,0,13,23,25,25
9q59x2,4,0,13,23,45,25
9q59x2,5,0,14,21,35,25
9q59x2,5,0,14,22,55,25
9q59x2,5,0,14,23,5,25
9q59x2,5,0,14,23,40,25
9q59x3,2,0,11,21,5,25
9q59x3,2,0,11,21,30,25
9q59x3,2,0,11,21,40,25
9q59x3,2,0,11,21,45,25
9q59x3,2,0,11,21,55,25
9q59x3,3,0,12,21,45,25
9q59x3,4,0,13,21,50,25
9q59x3,5,0,14,21,45,25
9q59x3,5,0,14,22,20,25
9q59x3,5,0,14,22,55,25
9q59x6,2,0,11,23,25,25
9q59x6,2,0,11,23,30,25
9q59x6,2,0,11,23,35,25
9q59x6,2,0,11,23,45,25
9q59x8,6,1,15,21,25,25
9q59x8,6,1,15,21,30,25
9q59x8,6,1,15,21,35,25
9q59x8,6,1,15,21,40,25
9q59x8,6,1,15,22,0,25
9q59xd,2,0,11,21,25,25
9q59xd,2,0,11,23,5,25
9q59x2,4,0,13,23,50,24
9q59x2,5,0,14,22,0,24
9q59x2,5,0,14,22,50,24
9q59x2,5,0,14,23,0,24
9q59x2,5,0,14,23,10,24
9q59x2,5,0,14,23,45,24
9q59x2,5,0,14,23,50,24
9q59x3,2,0,11,21,0,24
9q59x3,3,0,12,23,45,24
9q59x3,3,0,12,23,50,24
9q59x3,3,0,12,23,55,24
9q59x3,4,0,13,21,45,24
9q59x3,5,0,14,21,25,24
9q59x3,5,0,14,21,40,24
9q59x6,2,0,11,22,40,24
9q59x6,2,0,11,22,45,24
9q59x6,2,0,11,22,50,24
9q59x6,2,0,11,23,50,24
9q59x6,2,0,11,23,55,24
9q59x8,6,1,15,21,45,24
9q59x8,6,1,15,23,40,24
9q59xd,2,0,11,21,45,24
9q59x2,4,0,13,21,20,23
9q59x2,4,0,13,21,30,23
9q59x2,4,0,13,22,10,23
9q59x2,4,0,13,22,15,23
9q59x2,4,0,13,22,25,23
9q59x2,4,0,13,22,35,23
9q59x2,5,0,14,21,25,23
9q59x2,5,0,14,21,55,23
9q59x2,5,0,14,22,25,23
9q59x2,5,0,14,22,40,23
9q59x2,5,0,14,22,45,23
9q59x2,5,0,14,23,20,23
9q59x2,5,0,14,23,30,23
9q59x3,4,0,13,21,10,23
9q59x3,4,0,13,21,15,23
9q59x3,4,0,13,21,20,23
9q59x3,4,0,13,21,25,23
9q59x3,4,0,13,21,35,23
9q59x3,4,0,13,21,40,23
9q59x3,5,0,14,21,30,23
9q59x3,5,0,14,21,35,23
9q59x6,2,0,11,21,55,23
9q59x6,2,0,11,22,5,23
9q59x6,2,0,11,22,10,23
9q59x6,2,0,11,22,15,23
9q59x6,2,0,11,22,55,23
9q59x6,2,0,11,23,0,23
9q59x6,2,0,11,23,5,23
9q59x6,2,0,11,23,10,23
9q59x6,2,0,11,23,15,23
9q59x6,2,0,11,23,20,23
9q59x6,4,0,13,22,25,23
9q59x6,4,0,13,23,25,23
9q59x6,4,0,13,23,30,23
9q59x6,4,0,13,23,35,23
9q59x6,4,0,13,23,40,23
9q59x6,4,0,13,23,45,23
9q59x6,4,0,13,23,50,23
9q59x6,4,0,13,23,55,23
9q59x8,6,1,15,21,50,23
9q59x8,6,1,15,22,10,23
9q59x8,6,1,15,22,45,23
9q59x8,6,1,15,23,10,23
9q59x8,6,1,15,23,30,23
9q59x8,6,1,15,23,35,23
9q59x8,6,1,15,23,45,23
9q59x8,6,1,15,23,50,23
9q59x8,6,1,15,23,55,23
9q59xd,2,0,11,21,30,23
9q59xd,2,0,11,21,35,23
9q59xd,2,0,11,21,40,23
9q59xd,2,0,11,22,10,23
9q59xd,2,0,11,22,15,23
9q59x2,4,0,13,21,5,22
9q59x2,4,0,13,21,10,22
9q59x2,4,0,13,21,15,22
9q59x2,4,0,13,21,40,22
9q59x2,4,0,13,21,45,22
9q59x2,4,0,13,21,50,22
9q59x2,4,0,13,22,20,22
9q59x2,4,0,13,22,30,22
9q59x2,4,0,13,23,30,22
9q59x2,5,0,14,21,0,22
9q59x2,5,0,14,21,50,22
9q59x2,5,0,14,22,30,22
9q59x2,5,0,14,23,25,22
9q59x2,5,0,14,23,35,22
9q59x2,5,0,14,23,55,22
9q59x3,4,0,13,21,0,22
9q59x3,4,0,13,21,5,22
9q59x3,4,0,13,21,30,22
9q59x3,5,0,14,21,10,22
9q59x3,5,0,14,21,20,22
9q59x6,2,0,11,21,45,22
9q59x6,2,0,11,21,50,22
9q59x6,2,0,11,22,0,22
9q59x6,2,0,11,22,20,22
9q59x6,2,0,11,22,25,22
9q59x6,2,0,11,22,30,22
9q59x6,2,0,11,22,35,22
9q59x6,4,0,13,21,55,22
9q59x6,4,0,13,22,20,22
9q59x6,4,0,13,22,30,22
9q59x6,4,0,13,22,35,22
9q59x6,4,0,13,22,40,22
9q59x6,4,0,13,22,50,22
9q59x6,4,0,13,22,55,22
9q59x6,4,0,13,23,0,22
9q59x6,4,0,13,23,5,22
9q59x6,4,0,13,23,10,22
9q59x8,6,1,15,21,55,22
9q59x8,6,1,15,22,30,22
9q59x8,6,1,15,22,35,22
9q59x8,6,1,15,22,40,22
9q59x8,6,1,15,23,5,22
9q59x8,6,1,15,23,15,22
9q59xd,2,0,11,21,50,22
9q59xd,2,0,11,21,55,22
9q59xd,2,0,11,22,55,22
9q59xd,2,0,11,23,0,22
9q59x2,4,0,13,21,0,21
9q59x2,4,0,13,21,35,21
9q59x2,5,0,14,21,5,21
9q59x2,5,0,14,21,40,21
9q59x2,5,0,14,21,45,21
9q59x2,5,0,14,22,35,21
9q59x3,3,0,12,21,35,21
9q59x3,5,0,14,21,0,21
9q59x3,5,0,14,21,5,21
9q59x3,5,0,14,21,15,21
9q59x6,2,0,11,21,40,21
9q59x6,4,0,13,21,30,21
9q59x6,4,0,13,21,35,21
9q59x6,4,0,13,21,40,21
9q59x6,4,0,13,21,45,21
9q59x6,4,0,13,21,50,21
9q59x6,4,0,13,22,0,21
9q59x6,4,0,13,22,5,21
9q59x6,4,0,13,22,15,21
9q59x6,4,0,13,22,45,21
9q59x6,4,0,13,23,15,21
9q59x6,4,0,13,23,20,21
9q59x8,6,1,15,22,25,21
9q59x8,6,1,15,22,50,21
9q59x8,6,1,15,23,25,21
9q59xd,2,0,11,22,0,21
9q59xd,2,0,11,22,5,21
9q59xd,2,0,11,22,25,21
9q59xd,2,0,11,22,30,21
9q59xd,2,0,11,22,35,21
9q59xd,2,0,11,22,40,21
9q59xd,2,0,11,22,45,21
9q59xd,2,0,11,22,50,21
9q59x2,4,0,13,22,5,20
9q59x2,5,0,14,21,10,20
9q59x2,5,0,14,21,15,20
9q59x2,5,0,14,21,20,20
9q59x2,5,0,14,23,15,20
9q59x6,2,0,11,21,30,20
9q59x6,2,0,11,21,35,20
9q59x6,4,0,13,21,20,20
9q59x6,4,0,13,21,25,20
9q59x6,4,0,13,22,10,20
9q59x8,6,1,15,22,15,20
9q59x8,6,1,15,22,20,20
9q59x8,6,1,15,22,55,20
9q59x8,6,1,15,23,20,20
9q59xd,2,0,11,22,20,20
9q59x2,4,0,13,21,55,19
9q59x2,4,0,13,22,0,19
9q59x6,2,0,11,21,0,19
9q59x6,2,0,11,21,5,19
9q59x6,2,0,11,21,10,19
9q59x6,2,0,11,21,15,19
9q59x6,2,0,11,21,20,19
9q59x6,2,0,11,21,25,19
9q59x6,4,0,13,21,0,19
9q59x6,4,0,13,21,5,19
9q59x6,4,0,13,21,10,19
9q59x6,4,0,13,21,15,19
9q59x8,6,1,15,23,0,19
9q59x3,3,0,12,21,15,17
9q59x3,3,0,12,21,20,17
9q59x3,3,0,12,21,30,17
9q59x2,6,1,15,22,10,16
9q59x2,6,1,15,22,40,16
9q59x2,6,1,15,22,45,16
9q59x3,3,0,12,21,10,16
9q59x3,3,0,12,21,25,16
9q59x2,3,0,12,21,0,15
9q59x2,3,0,12,21,5,15
9q59x2,3,0,12,21,55,15
9q59x2,3,0,12,22,25,15
9q59x2,6,1,15,22,25,15
9q59x2,6,1,15,22,30,15
9q59x2,6,1,15,22,35,15
9q59x3,3,0,12,21,0,15
9q59x3,3,0,12,21,5,15
9q59x2,3,0,12,21,50,14
9q59x2,3,0,12,22,5,14
9q59x2,3,0,12,22,20,14
9q59x2,3,0,12,22,30,14
9q59x2,3,0,12,22,50,14
9q59x2,6,1,15,22,50,14
9q59x2,6,1,15,22,55,14
9q59x2,6,1,15,23,0,14
9q59x2,3,0,12,22,0,13
9q59x2,3,0,12,22,10,13
9q59x2,3,0,12,22,15,13
9q59x2,3,0,12,22,35,13
9q59x2,3,0,12,22,40,13
9q59x2,3,0,12,23,0,13
9q59x2,3,0,12,23,30,13
9q59x2,3,0,12,23,40,13
9q59x2,6,1,15,21,45,13
9q59x2,6,1,15,22,0,13
9q59x2,6,1,15,22,5,13
9q59x2,6,1,15,22,15,13
9q59x2,6,1,15,23,30,13
9q59x2,6,1,15,23,35,13
9q59x2,6,1,15,23,40,13
9q59xe,5,0,14,21,30,13
9q59xe,5,0,14,21,35,13
9q59x2,3,0,12,21,10,12
9q59x2,3,0,12,21,25,12
9q59x2,3,0,12,21,30,12
9q59x2,3,0,12,22,45,12
9q59x2,3,0,12,22,55,12
9q59x2,3,0,12,23,25,12
9q59x2,3,0,12,23,35,12
9q59x2,3,0,12,23,45,12
9q59x2,6,1,15,21,25,12
9q59x2,6,1,15,21,30,12
9q59x2,6,1,15,21,50,12
9q59x2,6,1,15,22,20,12
9q59x2,6,1,15,23,5,12
9q59x2,6,1,15,23,10,12
9q59x2,6,1,15,23,15,12
9q59x2,6,1,15,23,20,12
9q59x2,6,1,15,23,25,12
9q59x2,6,1,15,23,45,12
9q59x2,6,1,15,23,50,12
9q59x2,6,1,15,23,55,12
9q59xe,5,0,14,21,0,12
9q59xe,5,0,14,21,5,12
9q59xe,5,0,14,21,10,12
9q59xe,5,0,14,21,15,12
9q59xe,5,0,14,21,20,12
9q59xe,5,0,14,21,25,12
9q59xe,5,0,14,21,45,12
9q59xe,5,0,14,23,10,12
9q59xe,5,0,14,23,15,12
9q59xe,5,0,14,23,20,12
9q59xe,5,0,14,23,25,12
9q59xe,5,0,14,23,30,12
9q59xe,5,0,14,23,35,12
9q59xe,5,0,14,23,40,12
9q59xe,5,0,14,23,45,12
9q59x2,2,0,11,21,0,11
9q59x2,3,0,12,21,35,11
9q59x2,3,0,12,21,40,11
9q59x2,3,0,12,21,45,11
9q59x2,3,0,12,23,20,11
9q59x2,3,0,12,23,50,11
9q59x2,3,0,12,23,55,11
9q59x2,6,1,15,21,20,11
9q59x2,6,1,15,21,35,11
9q59x2,6,1,15,21,40,11
9q59x2,6,1,15,21,55,11
9q59x6,5,0,14,23,10,11
9q59xe,4,0,13,21,45,11
9q59xe,4,0,13,21,50,11
9q59xe,4,0,13,22,20,11
9q59xe,4,0,13,23,15,11
9q59xe,4,0,13,23,20,11
9q59xe,4,0,13,23,40,11
9q59xe,4,0,13,23,45,11
9q59xe,4,0,13,23,50,11
9q59xe,4,0,13,23,55,11
